skin_tone,age,finish_type,dress_color,occasion,brand_name,recommended_hex_code
Fair,18,Glossy,Red,Party,OPI,#cc3f5b
Fair,22,Matte,Black,Casual,Essie,#2F2F2F
Fair,25,Metallic,Gold,Wedding,Chanel,#FFD700
Fair,19,Glitter,Silver,Party,Sally Hansen,#C0C0C0
Fair,30,Glossy,Blue,Casual,Dior,#4169E1
Fair,24,Matte,White,Wedding,Tom Ford,#F8F8FF
Fair,21,Metallic,Rose Gold,Party,YSL,#E8B4B8
Fair,28,Glitter,Pink,Casual,MAC,#FF69B4
Fair,26,Glossy,Green,Party,Nars,#228B22
Fair,23,Matte,Navy,Casual,Butter London,#000080
Fair,27,Metallic,Bronze,Wedding,Deborah Lippmann,#CD7F32
Fair,20,Glitter,Purple,Party,China Glaze,#800080
Fair,29,Glossy,Orange,Casual,Zoya,#FF4500
Fair,31,Matte,Burgundy,Wedding,Gucci,#800020
Fair,32,Metallic,Copper,Party,Illamasqua,#B87333
Fair,33,Glitter,Teal,Casual,Orly,#008080
Fair,35,Glossy,Coral,Wedding,Christian Louboutin,#FF7F50
Fair,34,Matte,Sage,Casual,Kure Bazaar,#87AE73
Fair,36,Metallic,Champagne,Party,Armani,#F7E7CE
Fair,37,Glitter,Magenta,Casual,Urban Decay,#FF00FF
Medium,18,Glossy,Red,Party,OPI,#B22222
Medium,22,Matte,Black,Casual,Essie,#1C1C1C
Medium,25,Metallic,Gold,Wedding,Chanel,#DAA520
Medium,19,Glitter,Silver,Party,Sally Hansen,#A8A8A8
Medium,30,Glossy,Blue,Casual,Dior,#1E90FF
Medium,24,Matte,White,Wedding,Tom Ford,#FFFAFA
Medium,21,Metallic,Rose Gold,Party,YSL,#D4A574
Medium,28,Glitter,Pink,Casual,MAC,#FF1493
Medium,26,Glossy,Green,Party,Nars,#32CD32
Medium,23,Matte,Navy,Casual,Butter London,#191970
Medium,27,Metallic,Bronze,Wedding,Deborah Lippmann,#8B4513
Medium,20,Glitter,Purple,Party,China Glaze,#9370DB
Medium,29,Glossy,Orange,Casual,Zoya,#FF6347
Medium,31,Matte,Burgundy,Wedding,Gucci,#722F37
Medium,32,Metallic,Copper,Party,Illamasqua,#CD853F
Medium,33,Glitter,Teal,Casual,Orly,#20B2AA
Medium,35,Glossy,Coral,Wedding,Christian Louboutin,#FF6B6B
Medium,34,Matte,Sage,Casual,Kure Bazaar,#9CAF88
